a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.28";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:14:{s:4:"host";s:12:"www.demo.com";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:14:"content-length";s:2:"59";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh,zh-CN;q=0.9";s:13:"cache-control";s:9:"max-age=0";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"cookie";s:131:"UM_distinctid=161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f; CNZZDATA1271230489=1861598193-1516174300-null%7C1516174300";s:6:"origin";s:19:"http://www.demo.com";s:16:"proxy-connection";s:10:"keep-alive";s:7:"referer";s:71:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Freg";s:25:"upgrade-insecure-requests";s:1:"1";s:17:"x-lantern-version";s:5:"4.4.2";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.28";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"login/reg";s:6:"action";s:44:"app\controllers\LoginController::actionReg()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:59:"email=13611369402%40163.com&tel=13611369402&upwd=yantian123";s:17:"Decoded to Params";a:3:{s:5:"email";s:19:"13611369402@163.com";s:3:"tel";s:11:"13611369402";s:4:"upwd";s:10:"yantian123";}}s:6:"SERVER";a:49:{s:10:"SCRIPT_URL";s:38:"/glowing-chainsaw-master/web/index.php";s:10:"SCRIPT_URI";s:57:"http://www.demo.com/glowing-chainsaw-master/web/index.php";s:7:"MIBDIRS";s:24:"D:/XAMPP/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/XAMPP/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:12:"www.demo.com";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:14:"CONTENT_LENGTH";s:2:"59";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh,zh-CN;q=0.9";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_COOKIE";s:131:"UM_distinctid=161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f; CNZZDATA1271230489=1861598193-1516174300-null%7C1516174300";s:11:"HTTP_ORIGIN";s:19:"http://www.demo.com";s:21:"HTTP_PROXY_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:71:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Freg";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:22:"HTTP_X_LANTERN_VERSION";s:5:"4.4.2";s:4:"PATH";s:165:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\git\Git\cmd;D:\XAMPP\php;D:\phalcon-tools;D:\XAMPP\php\php.exe";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28 Server at www.demo.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28";s:11:"SERVER_NAME";s:12:"www.demo.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:20:"D:/XAMPP/htdocs/demo";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"D:/XAMPP/htdocs/demo";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:58:"D:/XAMPP/htdocs/demo/glowing-chainsaw-master/web/index.php";s:11:"REMOTE_PORT";s:5:"60052";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:13:"r=login%2Freg";s:11:"REQUEST_URI";s:52:"/glowing-chainsaw-master/web/index.php?r=login%2Freg";s:11:"SCRIPT_NAME";s:38:"/glowing-chainsaw-master/web/index.php";s:8:"PHP_SELF";s:38:"/glowing-chainsaw-master/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1520391571.7190001;s:12:"REQUEST_TIME";i:1520391571;}s:3:"GET";a:1:{s:1:"r";s:9:"login/reg";}s:4:"POST";a:3:{s:5:"email";s:19:"13611369402@163.com";s:3:"tel";s:11:"13611369402";s:4:"upwd";s:10:"yantian123";}s:6:"COOKIE";a:2:{s:13:"UM_distinctid";s:57:"161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f";s:18:"CNZZDATA1271230489";s:37:"1861598193-1516174300-null|1516174300";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:35:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391571.7493689;i:4;a:0:{}i:5;i:1799440;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520391571.7494111;i:4;a:0:{}i:5;i:1801288;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391571.7561629;i:4;a:0:{}i:5;i:2206824;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520391571.757576;i:4;a:0:{}i:5;i:2326328;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391571.7582819;i:4;a:0:{}i:5;i:2366000;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1520391571.761265;i:4;a:0:{}i:5;i:2651712;}i:6;a:6:{i:0;s:28:"Route requested: 'login/reg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1520391571.761301;i:4;a:0:{}i:5;i:2651232;}i:7;a:6:{i:0;s:23:"Route to run: login/reg";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1520391571.764204;i:4;a:0:{}i:5;i:2831896;}i:8;a:6:{i:0;s:60:"Running action: app\controllers\LoginController::actionReg()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1520391571.764519;i:4;a:0:{}i:5;i:2842648;}i:9;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1520391571.7760589;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:43;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}i:5;i:3732304;}i:10;a:6:{i:0;s:78:"Opening DB connection: mysql:host=bdm256530670.my3w.com;dbname=bdm256530670_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1520391571.7761681;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:43;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}i:5;i:3737952;}i:13;a:6:{i:0;s:7040:"exception 'PDOException' with message 'SQLSTATE[HY000] [2000] mysqlnd cannot connect to MySQL 4.1+ using the old insecure authentication. Please use an administration tool to reset your password with the command SET PASSWORD = PASSWORD('your_existing_password'). This will store a new, and more secure, hash value in mysql.user. If this user is used in other scripts executed by PHP 5.2 or earlier you might need to remove the old-passwords flag from your my.cnf file' in D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=bdm2...', 'bdm256530670', 'gd471900', NULL)
#1 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#6 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\mysql\Schema.php(199): yii\db\Command->queryAll()
#8 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\mysql\Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Schema.php(152): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\Schema->getTableSchema('<span class="st...')
#11 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\ActiveRecord.php(364): yii\db\ActiveRecord::getTableSchema()
#12 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\BaseActiveRecord.php(464): yii\db\ActiveRecord->attributes()
#13 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\BaseActiveRecord.php(303): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#14 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php(43): yii\db\BaseActiveRecord->__set('<span class="st...', '<span class="st...')
#15 [internal function]: app\controllers\LoginController->actionReg()
#16 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#17 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#18 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#19 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#20 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\index.php(12): yii\base\Application->run()
#22 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2000] mysqlnd cannot connect to MySQL 4.1+ using the old insecure authentication. Please use an administration tool to reset your password with the command SET PASSWORD = PASSWORD('your_existing_password'). This will store a new, and more secure, hash value in mysql.user. If this user is used in other scripts executed by PHP 5.2 or earlier you might need to remove the old-passwords flag from your my.cnf file' in D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#4 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\mysql\Schema.php(199): yii\db\Command->queryAll()
#6 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\mysql\Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Schema.php(152): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\Schema->getTableSchema('<span class="st...')
#9 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\ActiveRecord.php(364): yii\db\ActiveRecord::getTableSchema()
#10 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\BaseActiveRecord.php(464): yii\db\ActiveRecord->attributes()
#11 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\BaseActiveRecord.php(303): yii\db\BaseActiveRecord->hasAttribute('<span class="st...')
#12 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php(43): yii\db\BaseActiveRecord->__set('<span class="st...', '<span class="st...')
#13 [internal function]: app\controllers\LoginController->actionReg()
#14 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#15 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#16 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#17 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#18 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\index.php(12): yii\base\Application->run()
#20 {main}
Additional Information:
