a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.28";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:12:"www.demo.com";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh,zh-CN;q=0.9";s:6:"cookie";s:131:"UM_distinctid=161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f; CNZZDATA1271230489=1861598193-1516174300-null%7C1516174300";s:16:"proxy-connection";s:10:"keep-alive";s:7:"referer";s:71:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Freg";s:17:"x-lantern-version";s:5:"4.4.2";s:16:"x-requested-with";s:14:"XMLHttpRequest";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.28";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a9f5586e31e6";s:16:"X-Debug-Duration";s:3:"791";s:12:"X-Debug-Link";s:81:"/glowing-chainsaw-master/web/index.php?r=debug%2Fdefault%2Fview&tag=5a9f5586e31e6";}s:5:"route";s:17:"login/check_email";s:6:"action";s:52:"app\controllers\LoginController::actionCheck_email()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:45:{s:10:"SCRIPT_URL";s:38:"/glowing-chainsaw-master/web/index.php";s:10:"SCRIPT_URI";s:57:"http://www.demo.com/glowing-chainsaw-master/web/index.php";s:7:"MIBDIRS";s:24:"D:/XAMPP/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/XAMPP/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:12:"www.demo.com";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh,zh-CN;q=0.9";s:11:"HTTP_COOKIE";s:131:"UM_distinctid=161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f; CNZZDATA1271230489=1861598193-1516174300-null%7C1516174300";s:21:"HTTP_PROXY_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:71:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Freg";s:22:"HTTP_X_LANTERN_VERSION";s:5:"4.4.2";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:4:"PATH";s:165:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\git\Git\cmd;D:\XAMPP\php;D:\phalcon-tools;D:\XAMPP\php\php.exe";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28 Server at www.demo.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28";s:11:"SERVER_NAME";s:12:"www.demo.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:20:"D:/XAMPP/htdocs/demo";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"D:/XAMPP/htdocs/demo";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:58:"D:/XAMPP/htdocs/demo/glowing-chainsaw-master/web/index.php";s:11:"REMOTE_PORT";s:5:"60037";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:49:"r=login%2Fcheck_email&email=13611369402%40163.com";s:11:"REQUEST_URI";s:88:"/glowing-chainsaw-master/web/index.php?r=login%2Fcheck_email&email=13611369402%40163.com";s:11:"SCRIPT_NAME";s:38:"/glowing-chainsaw-master/web/index.php";s:8:"PHP_SELF";s:38:"/glowing-chainsaw-master/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1520391558.8770001;s:12:"REQUEST_TIME";i:1520391558;}s:3:"GET";a:2:{s:1:"r";s:17:"login/check_email";s:5:"email";s:19:"13611369402@163.com";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:13:"UM_distinctid";s:57:"161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f";s:18:"CNZZDATA1271230489";s:37:"1861598193-1516174300-null|1516174300";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391558.9148591;i:4;a:0:{}i:5;i:1797416;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520391558.9149239;i:4;a:0:{}i:5;i:1799264;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391558.929158;i:4;a:0:{}i:5;i:2204744;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520391558.932147;i:4;a:0:{}i:5;i:2324288;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391558.9335539;i:4;a:0:{}i:5;i:2363960;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1520391558.940387;i:4;a:0:{}i:5;i:2649632;}i:6;a:6:{i:0;s:36:"Route requested: 'login/check_email'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1520391558.9404471;i:4;a:0:{}i:5;i:2649224;}i:7;a:6:{i:0;s:31:"Route to run: login/check_email";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1520391558.9450309;i:4;a:0:{}i:5;i:2829912;}i:8;a:6:{i:0;s:68:"Running action: app\controllers\LoginController::actionCheck_email()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1520391558.9455619;i:4;a:0:{}i:5;i:2840672;}i:9;a:6:{i:0;s:54:"SELECT * FROM `user` WHERE email='13611369402@163.com'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1520391559.4033329;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:88;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4368376;}i:10;a:6:{i:0;s:78:"Opening DB connection: mysql:host=bdm256530670.my3w.com;dbname=bdm256530670_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1520391559.4034309;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:88;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4374088;}i:13;a:6:{i:0;s:5208:"exception 'PDOException' with message 'SQLSTATE[HY000] [2000] mysqlnd cannot connect to MySQL 4.1+ using the old insecure authentication. Please use an administration tool to reset your password with the command SET PASSWORD = PASSWORD('your_existing_password'). This will store a new, and more secure, hash value in mysql.user. If this user is used in other scripts executed by PHP 5.2 or earlier you might need to remove the old-passwords flag from your my.cnf file' in D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=bdm2...', 'bdm256530670', 'gd471900', NULL)
#1 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare(true)
#6 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#8 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one(NULL)
#9 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php(88): yii\db\ActiveQuery->one()
#10 [internal function]: app\controllers\LoginController->actionCheck_email()
#11 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#12 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#13 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('check_email', Array)
#14 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('login/check_ema...', Array)
#15 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\index.php(12): yii\base\Application->run()
#17 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2000] mysqlnd cannot connect to MySQL 4.1+ using the old insecure authentication. Please use an administration tool to reset your password with the command SET PASSWORD = PASSWORD('your_existing_password'). This will store a new, and more secure, hash value in mysql.user. If this user is used in other scripts executed by PHP 5.2 or earlier you might need to remove the old-passwords flag from your my.cnf file' in D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare(true)
#4 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#5 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#6 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one(NULL)
#7 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php(88): yii\db\ActiveQuery->one()
#8 [internal function]: app\controllers\LoginController->actionCheck_email()
#9 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#10 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#11 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('check_email', Array)
#12 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('login/check_ema...', Array)
#13 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\index.php(12): yii\base\Application->run()
#15 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1520391559.682641;i:4;a:0:{}i:5;i:4418312;}}}s:9:"profiling";a:3:{s:6:"memory";i:5023488;s:4:"time";d:2.3519859313964844;s:8:"messages";a:2:{i:11;a:6:{i:0;s:78:"Opening DB connection: mysql:host=bdm256530670.my3w.com;dbname=bdm256530670_db";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1520391559.4034891;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:88;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4375624;}i:12;a:6:{i:0;s:78:"Opening DB connection: mysql:host=bdm256530670.my3w.com;dbname=bdm256530670_db";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1520391559.6770749;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:88;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4402176;}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1520391558.894963;s:3:"end";d:1520391561.24699;}s:7:"summary";a:9:{s:3:"tag";s:13:"5a9f5586e31e6";s:3:"url";s:107:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Fcheck_email&email=13611369402%40163.com";s:4:"ajax";i:1;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1520391561;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
