a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.28";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:14:{s:4:"host";s:12:"www.demo.com";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:14:"content-length";s:2:"20";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh,zh-CN;q=0.9";s:13:"cache-control";s:9:"max-age=0";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"cookie";s:305:"UM_distinctid=161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f; CNZZDATA1271230489=1861598193-1516174300-null%7C1516174300; _csrf=a46bc05beef4ff54b73e4d91d26c89c811782eadaa4c6451881c8c5cbffa627da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-9_a-yhWatwIZLXicpxZZVJ8BEALkBjl%22%3B%7D";s:6:"origin";s:19:"http://www.demo.com";s:16:"proxy-connection";s:10:"keep-alive";s:7:"referer";s:73:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Flogin";s:25:"upgrade-insecure-requests";s:1:"1";s:17:"x-lantern-version";s:5:"4.4.2";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.28";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"login/login";s:6:"action";s:46:"app\controllers\LoginController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:20:"uname=admin&upwd=111";s:17:"Decoded to Params";a:2:{s:5:"uname";s:5:"admin";s:4:"upwd";s:3:"111";}}s:6:"SERVER";a:49:{s:10:"SCRIPT_URL";s:38:"/glowing-chainsaw-master/web/index.php";s:10:"SCRIPT_URI";s:57:"http://www.demo.com/glowing-chainsaw-master/web/index.php";s:7:"MIBDIRS";s:24:"D:/XAMPP/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/XAMPP/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:12:"www.demo.com";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:14:"CONTENT_LENGTH";s:2:"20";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh,zh-CN;q=0.9";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_COOKIE";s:305:"UM_distinctid=161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f; CNZZDATA1271230489=1861598193-1516174300-null%7C1516174300; _csrf=a46bc05beef4ff54b73e4d91d26c89c811782eadaa4c6451881c8c5cbffa627da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-9_a-yhWatwIZLXicpxZZVJ8BEALkBjl%22%3B%7D";s:11:"HTTP_ORIGIN";s:19:"http://www.demo.com";s:21:"HTTP_PROXY_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:73:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Flogin";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:22:"HTTP_X_LANTERN_VERSION";s:5:"4.4.2";s:4:"PATH";s:165:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\git\Git\cmd;D:\XAMPP\php;D:\phalcon-tools;D:\XAMPP\php\php.exe";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28 Server at www.demo.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28";s:11:"SERVER_NAME";s:12:"www.demo.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:20:"D:/XAMPP/htdocs/demo";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"D:/XAMPP/htdocs/demo";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:58:"D:/XAMPP/htdocs/demo/glowing-chainsaw-master/web/index.php";s:11:"REMOTE_PORT";s:5:"60295";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=login%2Flogin";s:11:"REQUEST_URI";s:54:"/glowing-chainsaw-master/web/index.php?r=login%2Flogin";s:11:"SCRIPT_NAME";s:38:"/glowing-chainsaw-master/web/index.php";s:8:"PHP_SELF";s:38:"/glowing-chainsaw-master/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1520391823.967;s:12:"REQUEST_TIME";i:1520391823;}s:3:"GET";a:1:{s:1:"r";s:11:"login/login";}s:4:"POST";a:2:{s:5:"uname";s:5:"admin";s:4:"upwd";s:3:"111";}s:6:"COOKIE";a:3:{s:13:"UM_distinctid";s:57:"161034451661-02c045679ea9bc-3c604504-1fa400-161034451674f";s:18:"CNZZDATA1271230489";s:37:"1861598193-1516174300-null|1516174300";s:5:"_csrf";s:130:"a46bc05beef4ff54b73e4d91d26c89c811782eadaa4c6451881c8c5cbffa627da:2:{i:0;s:5:"_csrf";i:1;s:32:"-9_a-yhWatwIZLXicpxZZVJ8BEALkBjl";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:30:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391824.0433769;i:4;a:0:{}i:5;i:1799928;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520391824.043417;i:4;a:0:{}i:5;i:1801776;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391824.07054;i:4;a:0:{}i:5;i:2207304;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520391824.0734689;i:4;a:0:{}i:5;i:2326848;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520391824.0749199;i:4;a:0:{}i:5;i:2366528;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1520391824.0829451;i:4;a:0:{}i:5;i:2652208;}i:6;a:6:{i:0;s:30:"Route requested: 'login/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1520391824.082984;i:4;a:0:{}i:5;i:2651728;}i:7;a:6:{i:0;s:25:"Route to run: login/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1520391824.0881701;i:4;a:0:{}i:5;i:2832400;}i:8;a:6:{i:0;s:62:"Running action: app\controllers\LoginController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1520391824.088933;i:4;a:0:{}i:5;i:2843152;}i:9;a:6:{i:0;s:155:"SELECT * FROM `user` WHERE ((email='admin') AND (upwd='698d51a19d8a121ce581499d7b701668')) OR ((tel='admin') AND (upwd='698d51a19d8a121ce581499d7b701668'))";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1520391824.1516559;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:17;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4372928;}i:10;a:6:{i:0;s:78:"Opening DB connection: mysql:host=bdm256530670.my3w.com;dbname=bdm256530670_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1520391824.1517169;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:17;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4378640;}i:13;a:6:{i:0;s:5450:"exception 'PDOException' with message 'SQLSTATE[HY000] [2000] mysqlnd cannot connect to MySQL 4.1+ using the old insecure authentication. Please use an administration tool to reset your password with the command SET PASSWORD = PASSWORD('your_existing_password'). This will store a new, and more secure, hash value in mysql.user. If this user is used in other scripts executed by PHP 5.2 or earlier you might need to remove the old-passwords flag from your my.cnf file' in D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=bdm2...', 'bdm256530670', 'gd471900', NULL)
#1 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#6 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#8 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php(17): yii\db\ActiveQuery->one()
#10 [internal function]: app\controllers\LoginController->actionLogin()
#11 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#12 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#13 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#14 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#15 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\index.php(12): yii\base\Application->run()
#17 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2000] mysqlnd cannot connect to MySQL 4.1+ using the old insecure authentication. Please use an administration tool to reset your password with the command SET PASSWORD = PASSWORD('your_existing_password'). This will store a new, and more secure, hash value in mysql.user. If this user is used in other scripts executed by PHP 5.2 or earlier you might need to remove the old-passwords flag from your my.cnf file' in D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#4 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#6 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#7 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php(17): yii\db\ActiveQuery->one()
#8 [internal function]: app\controllers\LoginController->actionLogin()
#9 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#10 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#11 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#12 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#13 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 D:\XAMPP\htdocs\demo\glowing-chainsaw-master\web\index.php(12): yii\base\Application->run()
#15 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1520391824.295187;i:4;a:0:{}i:5;i:4421472;}i:14;a:6:{i:0;s:118:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3006001;i:4;a:0:{}i:5;i:4539608;}i:15;a:6:{i:0;s:126:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3038621;i:4;a:0:{}i:5;i:4637872;}i:16;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3079441;i:4;a:0:{}i:5;i:4785344;}i:17;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3103909;i:4;a:0:{}i:5;i:4787640;}i:18;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.314733;i:4;a:0:{}i:5;i:4788872;}i:19;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3180399;i:4;a:0:{}i:5;i:4792368;}i:20;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3215139;i:4;a:0:{}i:5;i:4793328;}i:21;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3249681;i:4;a:0:{}i:5;i:4794080;}i:22;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.328361;i:4;a:0:{}i:5;i:4810536;}i:23;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3316519;i:4;a:0:{}i:5;i:4773240;}i:24;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3344951;i:4;a:0:{}i:5;i:4680760;}i:25;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3364339;i:4;a:0:{}i:5;i:4666920;}i:26;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3383069;i:4;a:0:{}i:5;i:4675496;}i:27;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.34144;i:4;a:0:{}i:5;i:4756968;}i:28;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3446231;i:4;a:0:{}i:5;i:4782424;}i:29;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.348171;i:4;a:0:{}i:5;i:4712320;}i:30;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.3514199;i:4;a:0:{}i:5;i:4778064;}i:31;a:6:{i:0;s:122:"Rendering view file: D:\XAMPP\htdocs\demo\glowing-chainsaw-master\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520391824.355464;i:4;a:0:{}i:5;i:4689976;}}}s:9:"profiling";a:3:{s:6:"memory";i:5489776;s:4:"time";d:1.7607898712158203;s:8:"messages";a:2:{i:11;a:6:{i:0;s:78:"Opening DB connection: mysql:host=bdm256530670.my3w.com;dbname=bdm256530670_db";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1520391824.151752;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:17;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4380176;}i:12;a:6:{i:0;s:78:"Opening DB connection: mysql:host=bdm256530670.my3w.com;dbname=bdm256530670_db";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1520391824.293308;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"D:\XAMPP\htdocs\demo\glowing-chainsaw-master\controllers\LoginController.php";s:4:"line";i:17;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4406536;}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1520391824.0027621;s:3:"end";d:1520391825.763581;}s:7:"summary";a:9:{s:3:"tag";s:13:"5a9f569011995";s:3:"url";s:73:"http://www.demo.com/glowing-chainsaw-master/web/index.php?r=login%2Flogin";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1520391825;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
